Player,Time,Região,ACS,K,D (not),D,A,K - D,ADR,FK,FD,FK-FD,HS%,Adv.,Reg. Adv.,Mapa,Mapa Pick,Lado de Início,R. Win,R. Lose,Result,R. Att.,R. Def.,Agente,Classe,Data,Etapa,Grupo,Bracket
Less,LOUD,Brazil,375,33,/33/,13,8,20,234,4,2,2,"0,79",OpTic Gaming,NA,Icebox,Times,Ataque,13,11,W,7,6,Viper,Controlador,22/04,Playoff,-,Upper Final
pancada,LOUD,Brazil,199,18,/18/,17,6,1,127,2,5,-3,"0,67",OpTic Gaming,NA,Icebox,Times,Ataque,13,11,W,7,6,Sage,Sentinela,22/04,Playoff,-,Upper Final
saadhak,LOUD,Brazil,195,15,/15/,17,8,-2,138,3,2,1,"0,79",OpTic Gaming,NA,Icebox,Times,Ataque,13,11,W,7,6,Chamber,Sentinela,22/04,Playoff,-,Upper Final
Sacy,LOUD,Brazil,171,15,/15/,15,4,0,107,1,0,1,"0,79",OpTic Gaming,NA,Icebox,Times,Ataque,13,11,W,7,6,Sova,Iniciador,22/04,Playoff,-,Upper Final
aspas,LOUD,Brazil,154,12,/12/,16,3,-4,100,0,5,-5,"0,71",OpTic Gaming,NA,Icebox,Times,Ataque,13,11,W,7,6,Jett,Duelista,22/04,Playoff,-,Upper Final
Marved,OpTic Gaming,NA,253,19,/19/,20,9,-1,170,4,3,1,"0,63",LOUD,Brazil,Icebox,Times,Defesa,11,13,L,6,5,Viper,Controlador,22/04,Playoff,-,Upper Final
crashies,OpTic Gaming,NA,214,17,/17/,15,5,2,145,3,1,2,"0,79",LOUD,Brazil,Icebox,Times,Defesa,11,13,L,6,5,Sova,Iniciador,22/04,Playoff,-,Upper Final
yay,OpTic Gaming,NA,205,17,/17/,18,2,-1,127,2,3,-1,"0,58",LOUD,Brazil,Icebox,Times,Defesa,11,13,L,6,5,Chamber,Sentinela,22/04,Playoff,-,Upper Final
Victor,OpTic Gaming,NA,168,12,/12/,19,10,-7,122,2,3,-1,"0,58",LOUD,Brazil,Icebox,Times,Defesa,11,13,L,6,5,Kay/O,Iniciador,22/04,Playoff,-,Upper Final
FNS,OpTic Gaming,NA,157,13,/13/,21,7,-8,101,3,0,3,"0,71",LOUD,Brazil,Icebox,Times,Defesa,11,13,L,6,5,Sage,Sentinela,22/04,Playoff,-,Upper Final
TENNN,ZETA DIVISION,Japan,288,18,/18/,14,5,4,171,2,1,1,"0,54",Paper Rex,APAC,Icebox,ZETA DIVISION,Defesa,6,13,L,2,4,Sage,Sentinela,22/04,Playoff,-,Lower Round 3
Laz,ZETA DIVISION,Japan,158,11,/11/,17,2,-6,94,2,6,-4,"0,32",Paper Rex,APAC,Icebox,ZETA DIVISION,Defesa,6,13,L,2,4,Chamber,Sentinela,22/04,Playoff,-,Lower Round 3
Dep,ZETA DIVISION,Japan,153,10,/10/,16,2,-6,93,3,2,1,"0,21",Paper Rex,APAC,Icebox,ZETA DIVISION,Defesa,6,13,L,2,4,Jett,Duelista,22/04,Playoff,-,Lower Round 3
SugarZ3ro,ZETA DIVISION,Japan,139,11,/11/,15,3,-4,94,0,1,-1,"0,57",Paper Rex,APAC,Icebox,ZETA DIVISION,Defesa,6,13,L,2,4,Viper,Controlador,22/04,Playoff,-,Lower Round 3
crow,ZETA DIVISION,Japan,93,5,/5/,14,6,-9,68,1,1,0,"0,18",Paper Rex,APAC,Icebox,ZETA DIVISION,Defesa,6,13,L,2,4,Sova,Iniciador,22/04,Playoff,-,Lower Round 3
jinggg,Paper Rex,APAC,298,22,/22/,10,2,12,186,2,1,1,"0,27",ZETA DIVISION,Japan,Icebox,ZETA DIVISION,Ataque,13,6,W,8,5,Sage,Sentinela,22/04,Playoff,-,Lower Round 3
d4v41,Paper Rex,APAC,269,19,/19/,10,2,9,172,3,1,2,"0,31",ZETA DIVISION,Japan,Icebox,ZETA DIVISION,Ataque,13,6,W,8,5,Chamber,Sentinela,22/04,Playoff,-,Lower Round 3
Benkai,Paper Rex,APAC,229,15,/15/,11,6,4,136,2,1,1,"0,24",ZETA DIVISION,Japan,Icebox,ZETA DIVISION,Ataque,13,6,W,8,5,Sova,Iniciador,22/04,Playoff,-,Lower Round 3
f0rsakeN,Paper Rex,APAC,172,10,/10/,14,4,-4,112,3,4,-1,"0,17",ZETA DIVISION,Japan,Icebox,ZETA DIVISION,Ataque,13,6,W,8,5,Jett,Duelista,22/04,Playoff,-,Lower Round 3
mindfreak,Paper Rex,APAC,159,10,/10/,10,8,0,98,1,1,0,"0,27",ZETA DIVISION,Japan,Icebox,ZETA DIVISION,Ataque,13,6,W,8,5,Viper,Controlador,22/04,Playoff,-,Lower Round 3
Dep,ZETA DIVISION,Japan,302,19,/19/,6,0,13,184,3,1,2,"0,28",Paper Rex,APAC,Haven,Paper Rex,Defesa,13,2,W,3,10,Jett,Duelista,22/04,Playoff,-,Lower Round 3
Laz,ZETA DIVISION,Japan,290,14,/14/,9,5,5,208,3,0,3,"0,19",Paper Rex,APAC,Haven,Paper Rex,Defesa,13,2,W,3,10,Killjoy,Sentinela,22/04,Playoff,-,Lower Round 3
crow,ZETA DIVISION,Japan,234,14,/14/,7,2,7,137,2,1,1,"0,29",Paper Rex,APAC,Haven,Paper Rex,Defesa,13,2,W,3,10,Breach,Iniciador,22/04,Playoff,-,Lower Round 3
SugarZ3ro,ZETA DIVISION,Japan,213,13,/13/,6,11,7,144,1,1,0,"0,34",Paper Rex,APAC,Haven,Paper Rex,Defesa,13,2,W,3,10,Astra,Controlador,22/04,Playoff,-,Lower Round 3
TENNN,ZETA DIVISION,Japan,196,9,/9/,7,4,2,141,3,0,3,"0,28",Paper Rex,APAC,Haven,Paper Rex,Defesa,13,2,W,3,10,Skye,Iniciador,22/04,Playoff,-,Lower Round 3
Benkai,Paper Rex,APAC,212,10,/10/,14,3,-4,134,1,1,0,"0,38",ZETA DIVISION,Japan,Haven,Paper Rex,Ataque,2,13,L,2,0,Cypher,Sentinela,22/04,Playoff,-,Lower Round 3
f0rsakeN,Paper Rex,APAC,191,8,/8/,14,4,-6,120,1,4,-3,"0,25",ZETA DIVISION,Japan,Haven,Paper Rex,Ataque,2,13,L,2,0,Jett,Duelista,22/04,Playoff,-,Lower Round 3
jinggg,Paper Rex,APAC,138,7,/7/,13,2,-6,92,0,4,-4,"0,2",ZETA DIVISION,Japan,Haven,Paper Rex,Ataque,2,13,L,2,0,Reyna,Duelista,22/04,Playoff,-,Lower Round 3
d4v41,Paper Rex,APAC,125,7,/7/,14,4,-7,64,1,1,0,"0,19",ZETA DIVISION,Japan,Haven,Paper Rex,Ataque,2,13,L,2,0,Skye,Iniciador,22/04,Playoff,-,Lower Round 3
mindfreak,Paper Rex,APAC,88,3,/3/,14,4,-11,59,0,2,-2,"0,08",ZETA DIVISION,Japan,Haven,Paper Rex,Ataque,2,13,L,2,0,Omen,Controlador,22/04,Playoff,-,Lower Round 3
SugarZ3ro,ZETA DIVISION,Japan,268,24,/24/,14,6,10,165,3,2,1,"0,32",Paper Rex,APAC,Split,Times,Defesa,13,10,W,7,6,Astra,Controlador,22/04,Playoff,-,Lower Round 3
laz,ZETA DIVISION,Japan,212,17,/17/,15,9,2,152,6,1,5,"0,22",Paper Rex,APAC,Split,Times,Defesa,13,10,W,7,6,Viper,Controlador,22/04,Playoff,-,Lower Round 3
crow,ZETA DIVISION,Japan,210,17,/17/,19,7,-2,127,1,0,1,"0,21",Paper Rex,APAC,Split,Times,Defesa,13,10,W,7,6,Skye,Iniciador,22/04,Playoff,-,Lower Round 3
TENNN,ZETA DIVISION,Japan,206,14,/14/,19,10,-5,151,4,5,-1,"0,2",Paper Rex,APAC,Split,Times,Defesa,13,10,W,7,6,Raze,Duelista,22/04,Playoff,-,Lower Round 3
Dep,ZETA DIVISION,Japan,175,15,/15/,16,7,-1,128,1,0,1,"0,27",Paper Rex,APAC,Split,Times,Defesa,13,10,W,7,6,Sage,Sentinela,22/04,Playoff,-,Lower Round 3
f0rsakeN,Paper Rex,APAC,301,25,/25/,17,1,8,190,4,5,-1,"0,22",ZETA DIVISION,Japan,Split,Times,Ataque,10,13,L,6,4,Jett,Duelista,22/04,Playoff,-,Lower Round 3
jinggg,Paper Rex,APAC,263,22,/22/,19,3,3,173,2,6,-4,"0,17",ZETA DIVISION,Japan,Split,Times,Ataque,10,13,L,6,4,Raze,Duelista,22/04,Playoff,-,Lower Round 3
d4v41,Paper Rex,APAC,187,13,/13/,17,12,-4,123,1,0,1,"0,3",ZETA DIVISION,Japan,Split,Times,Ataque,10,13,L,6,4,Sage,Sentinela,22/04,Playoff,-,Lower Round 3
Benkai,Paper Rex,APAC,161,15,/15/,14,5,1,102,0,2,-2,"0,28",ZETA DIVISION,Japan,Split,Times,Ataque,10,13,L,6,4,Cypher,Sentinela,22/04,Playoff,-,Lower Round 3
mindfreak,Paper Rex,APAC,118,8,/8/,20,13,-12,77,1,2,-1,"0,14",ZETA DIVISION,Japan,Split,Times,Ataque,10,13,L,6,4,Omen,Controlador,22/04,Playoff,-,Lower Round 3
Marved,OpTic Gaming,NA,342,35,/35/,16,8,19,230,2,2,0,"0,41",ZETA DIVISION,Japan,Haven,OpTic Gaming,Defesa,15,13,W,8,7,Omen,Controlador,23/04,Playoff,-,Lower Final
yay,OpTic Gaming,NA,138,23,/23/,22,2,1,150,3,3,0,"0,23",ZETA DIVISION,Japan,Haven,OpTic Gaming,Defesa,15,13,W,8,7,Chamber,Sentinela,23/04,Playoff,-,Lower Final
crashies,OpTic Gaming,NA,179,18,/18/,22,4,-4,110,3,4,-1,"0,26",ZETA DIVISION,Japan,Haven,OpTic Gaming,Defesa,15,13,W,8,7,Skye,Iniciador,23/04,Playoff,-,Lower Final
Victor,OpTic Gaming,NA,177,16,/16/,21,8,-5,142,2,8,-6,"0,21",ZETA DIVISION,Japan,Haven,OpTic Gaming,Defesa,15,13,W,8,7,Neon,Duelista,23/04,Playoff,-,Lower Final
FNS,OpTic Gaming,NA,147,13,/13/,20,13,-7,102,1,0,1,"0,22",ZETA DIVISION,Japan,Haven,OpTic Gaming,Defesa,15,13,W,8,7,Kay/O,Iniciador,23/04,Playoff,-,Lower Final
Dep,ZETA DIVISION,Japan,246,26,/26/,21,2,5,143,5,3,2,"0,32",OpTic Gaming,NA,Haven,OpTic Gaming,Ataque,13,15,L,7,6,Jett,Duelista,23/04,Playoff,-,Lower Final
SugarZ3ro,ZETA DIVISION,Japan,234,25,/25/,21,10,4,148,2,1,1,"0,29",OpTic Gaming,NA,Haven,OpTic Gaming,Ataque,13,15,L,7,6,Astra,Controlador,23/04,Playoff,-,Lower Final
TENNN,ZETA DIVISION,Japan,231,22,/22/,22,6,0,157,3,1,2,"0,37",OpTic Gaming,NA,Haven,OpTic Gaming,Ataque,13,15,L,7,6,Skye,Iniciador,23/04,Playoff,-,Lower Final
laz,ZETA DIVISION,Japan,156,13,/13/,22,9,-9,119,5,4,1,"0,26",OpTic Gaming,NA,Haven,OpTic Gaming,Ataque,13,15,L,7,6,Killjoy,Sentinela,23/04,Playoff,-,Lower Final
crow,ZETA DIVISION,Japan,140,15,/15/,19,5,-4,94,2,2,0,"0,25",OpTic Gaming,NA,Haven,OpTic Gaming,Ataque,13,15,L,7,6,Breach,Iniciador,23/04,Playoff,-,Lower Final
Marved,OpTic Gaming,NA,265,17,/17/,15,7,2,177,1,2,-1,"0,72",ZETA DIVISION,Japan,Fracture,ZETA DIVISION,Defesa,13,5,W,6,7,Brimstone,Controlador,23/04,Playoff,-,Lower Final
yay,OpTic Gaming,NA,263,17,/17/,12,4,5,181,4,3,1,"0,72",ZETA DIVISION,Japan,Fracture,ZETA DIVISION,Defesa,13,5,W,6,7,Chamber,Sentinela,23/04,Playoff,-,Lower Final
Victor,OpTic Gaming,NA,260,19,/19/,6,2,13,183,4,1,3,"0,94",ZETA DIVISION,Japan,Fracture,ZETA DIVISION,Defesa,13,5,W,6,7,Neon,Duelista,23/04,Playoff,-,Lower Final
crashies,OpTic Gaming,NA,201,13,/13/,12,7,1,127,0,1,-1,"0,94",ZETA DIVISION,Japan,Fracture,ZETA DIVISION,Defesa,13,5,W,6,7,Kay/O,Iniciador,23/04,Playoff,-,Lower Final
FNS,OpTic Gaming,NA,120,6,/6/,11,4,-5,99,0,2,-2,"0,61",ZETA DIVISION,Japan,Fracture,ZETA DIVISION,Defesa,13,5,W,6,7,Breach,Iniciador,23/04,Playoff,-,Lower Final
TENNN,ZETA DIVISION,Japan,295,19,/19/,15,4,4,174,4,4,0,"0,72",OpTic Gaming,NA,Fracture,ZETA DIVISION,Ataque,5,13,L,5,0,Raze,Duelista,23/04,Playoff,-,Lower Final
laz,ZETA DIVISION,Japan,218,14,/14/,14,3,0,131,4,2,2,"0,67",OpTic Gaming,NA,Fracture,ZETA DIVISION,Ataque,5,13,L,5,0,Chamber,Sentinela,23/04,Playoff,-,Lower Final
crow,ZETA DIVISION,Japan,158,10,/10/,13,3,-3,91,1,0,1,"0,61",OpTic Gaming,NA,Fracture,ZETA DIVISION,Ataque,5,13,L,5,0,Breach,Iniciador,23/04,Playoff,-,Lower Final
SugarZ3ro,ZETA DIVISION,Japan,153,9,/9/,14,5,-5,106,0,3,-3,"0,61",OpTic Gaming,NA,Fracture,ZETA DIVISION,Ataque,5,13,L,5,0,Astra,Controlador,23/04,Playoff,-,Lower Final
Dep,ZETA DIVISION,Japan,72,4,/4/,16,3,-12,52,0,0,0,"0,5",OpTic Gaming,NA,Fracture,ZETA DIVISION,Ataque,5,13,L,5,0,Viper,Controlador,23/04,Playoff,-,Lower Final
yay,OpTic Gaming,NA,263,19,/19/,11,6,8,169,3,5,-2,"0,76",ZETA DIVISION,Japan,Bind,OpTic Gaming,Ataque,13,8,W,8,5,Chamber,Sentinela,23/04,Playoff,-,Lower Final
Marved,OpTic Gaming,NA,228,18,/18/,14,9,4,142,2,1,1,"0,81",ZETA DIVISION,Japan,Bind,OpTic Gaming,Ataque,13,8,W,8,5,Brimstone,Controlador,23/04,Playoff,-,Lower Final
FNS,OpTic Gaming,NA,222,17,/17/,12,5,5,137,3,2,1,"0,86",ZETA DIVISION,Japan,Bind,OpTic Gaming,Ataque,13,8,W,8,5,Viper,Controlador,23/04,Playoff,-,Lower Final
Victor,OpTic Gaming,NA,196,15,/15/,16,7,-1,129,3,1,2,"0,81",ZETA DIVISION,Japan,Bind,OpTic Gaming,Ataque,13,8,W,8,5,Raze,Duelista,23/04,Playoff,-,Lower Final
crashies,OpTic Gaming,NA,195,14,/14/,11,13,3,140,1,0,1,"0,76",ZETA DIVISION,Japan,Bind,OpTic Gaming,Ataque,13,8,W,8,5,Skye,Iniciador,23/04,Playoff,-,Lower Final
SugarZ3ro,ZETA DIVISION,Japan,224,15,/15/,17,9,-2,150,1,1,0,"0,76",OpTic Gaming,NA,Bind,OpTic Gaming,Defesa,8,13,L,4,4,Astra,Controlador,23/04,Playoff,-,Lower Final
TENNN,ZETA DIVISION,Japan,213,15,/15/,17,1,-2,145,3,4,-1,"0,57",OpTic Gaming,NA,Bind,OpTic Gaming,Defesa,8,13,L,4,4,Raze,Duelista,23/04,Playoff,-,Lower Final
crow,ZETA DIVISION,Japan,189,14,/14/,16,4,-2,131,1,1,0,"0,76",OpTic Gaming,NA,Bind,OpTic Gaming,Defesa,8,13,L,4,4,Skye,Iniciador,23/04,Playoff,-,Lower Final
laz,ZETA DIVISION,Japan,135,10,/10/,16,3,-6,87,3,3,0,"0,52",OpTic Gaming,NA,Bind,OpTic Gaming,Defesa,8,13,L,4,4,Viper,Controlador,23/04,Playoff,-,Lower Final
Dep,ZETA DIVISION,Japan,130,10,/10/,17,5,-7,81,1,3,-2,"0,67",OpTic Gaming,NA,Bind,OpTic Gaming,Defesa,8,13,L,4,4,Sage,Sentinela,23/04,Playoff,-,Lower Final
aspas,LOUD,Brazil,240,20,/20/,18,2,2,140,3,3,0,"0,86",OpTic Gaming,NA,Ascent,LOUD,Ataque,9,13,L,2,7,Jett,Duelista,24/04,Playoff,-,Grand Final
saadhak,LOUD,Brazil,229,16,/16/,19,7,-3,143,3,3,0,"0,73",OpTic Gaming,NA,Ascent,LOUD,Ataque,9,13,L,2,7,Kay/O,Iniciador,24/04,Playoff,-,Grand Final
pancada,LOUD,Brazil,219,18,/18/,17,4,1,154,3,2,1,"0,55",OpTic Gaming,NA,Ascent,LOUD,Ataque,9,13,L,2,7,Omen,Controlador,24/04,Playoff,-,Grand Final
Sacy,LOUD,Brazil,134,10,/10/,15,5,-5,110,1,2,-1,"0,68",OpTic Gaming,NA,Ascent,LOUD,Ataque,9,13,L,2,7,Sova,Iniciador,24/04,Playoff,-,Grand Final
Less,LOUD,Brazil,128,7,/7/,18,3,-11,98,0,2,-2,"0,59",OpTic Gaming,NA,Ascent,LOUD,Ataque,9,13,L,2,7,Killjoy,Sentinela,24/04,Playoff,-,Grand Final
Marved,OpTic Gaming,NA,285,22,/22/,16,9,6,192,3,0,3,"0,82",LOUD,Brazil,Ascent,LOUD,Defesa,13,9,W,3,10,Omen,Controlador,24/04,Playoff,-,Grand Final
yay,OpTic Gaming,NA,251,22,/22/,14,2,8,166,2,4,-2,"0,77",LOUD,Brazil,Ascent,LOUD,Defesa,13,9,W,3,10,Jett,Duelista,24/04,Playoff,-,Grand Final
crashies,OpTic Gaming,NA,248,17,/17/,11,12,6,169,2,1,1,"0,95",LOUD,Brazil,Ascent,LOUD,Defesa,13,9,W,3,10,Sova,Iniciador,24/04,Playoff,-,Grand Final
FNS,OpTic Gaming,NA,183,15,/15/,13,5,2,121,1,0,1,"0,68",LOUD,Brazil,Ascent,LOUD,Defesa,13,9,W,3,10,Killjoy,Sentinela,24/04,Playoff,-,Grand Final
Victor,OpTic Gaming,NA,148,11,/11/,17,7,-6,83,4,25,-21,"0,64",LOUD,Brazil,Ascent,LOUD,Defesa,13,9,W,3,10,Kay/O,Iniciador,24/04,Playoff,-,Grand Final
aspas,LOUD,Brazil,313,29,/29/,21,5,8,189,4,3,1,"0,24",OpTic Gaming,NA,Bind,OpTic Gaming,Ataque,12,14,L,4,8,Raze,Duelista,24/04,Playoff,-,Grand Final
Sacy,LOUD,Brazil,266,26,/26/,17,5,9,171,3,2,1,"0,33",OpTic Gaming,NA,Bind,OpTic Gaming,Ataque,12,14,L,4,8,Sova,Iniciador,24/04,Playoff,-,Grand Final
Less,LOUD,Brazil,174,13,/13/,21,8,-8,109,3,2,1,"0,14",OpTic Gaming,NA,Bind,OpTic Gaming,Ataque,12,14,L,4,8,Viper,Controlador,24/04,Playoff,-,Grand Final
saadhak,LOUD,Brazil,165,14,/14/,21,7,-7,110,0,3,-3,"0,11",OpTic Gaming,NA,Bind,OpTic Gaming,Ataque,12,14,L,4,8,Skye,Iniciador,24/04,Playoff,-,Grand Final
pancada,LOUD,Brazil,150,13,/13/,20,9,-7,119,2,4,-2,"0,2",OpTic Gaming,NA,Bind,OpTic Gaming,Ataque,12,14,L,4,8,Astra,Controlador,24/04,Playoff,-,Grand Final
yay,OpTic Gaming,NA,313,30,/30/,18,2,12,204,4,2,2,"0,37",LOUD,Brazil,Bind,OpTic Gaming,Defesa,14,12,W,5,9,Chamber,Sentinela,24/04,Playoff,-,Grand Final
Victor,OpTic Gaming,NA,274,25,/25/,20,7,5,177,2,3,-1,"0,18",LOUD,Brazil,Bind,OpTic Gaming,Defesa,14,12,W,5,9,Raze,Duelista,24/04,Playoff,-,Grand Final
Marved,OpTic Gaming,NA,239,22,/22/,20,8,2,156,5,3,2,"0,25",LOUD,Brazil,Bind,OpTic Gaming,Defesa,14,12,W,5,9,Brimstone,Controlador,24/04,Playoff,-,Grand Final
FNS,OpTic Gaming,NA,174,15,/15/,20,6,-5,126,2,2,0,"0,19",LOUD,Brazil,Bind,OpTic Gaming,Defesa,14,12,W,5,9,Viper,Controlador,24/04,Playoff,-,Grand Final
crashies,OpTic Gaming,NA,89,8,/8/,17,4,-9,61,1,2,-1,"0,29",LOUD,Brazil,Bind,OpTic Gaming,Defesa,14,12,W,5,9,Skye,Iniciador,24/04,Playoff,-,Grand Final
aspas,LOUD,Brazil,282,27,/27/,19,2,8,172,6,2,4,"0,2",OpTic Gaming,NA,Breeze,LOUD,Defesa,13,15,L,9,4,Jett,Duelista,24/04,Playoff,-,Grand Final
pancada,LOUD,Brazil,210,22,/22/,20,2,2,136,2,3,-1,"0,32",OpTic Gaming,NA,Breeze,LOUD,Defesa,13,15,L,9,4,Chamber,Sentinela,24/04,Playoff,-,Grand Final
saadhak,LOUD,Brazil,199,20,/20/,21,9,-1,126,2,5,-3,"0,15",OpTic Gaming,NA,Breeze,LOUD,Defesa,13,15,L,9,4,Kay/O,Iniciador,24/04,Playoff,-,Grand Final
less,LOUD,Brazil,194,20,/20/,19,4,1,121,1,4,-3,"0,17",OpTic Gaming,NA,Breeze,LOUD,Defesa,13,15,L,9,4,Viper,Controlador,24/04,Playoff,-,Grand Final
Sacy,LOUD,Brazil,125,10,/10/,20,9,-10,86,2,1,1,"0,32",OpTic Gaming,NA,Breeze,LOUD,Defesa,13,15,L,9,4,Sova,Iniciador,24/04,Playoff,-,Grand Final
crashies,OpTic Gaming,NA,277,28,/28/,18,4,10,181,2,1,1,"0,3",LOUD,Brazil,Breeze,LOUD,Ataque,15,13,W,10,5,Sova,Iniciador,24/04,Playoff,-,Grand Final
yay,OpTic Gaming,NA,230,22,/22/,19,5,3,154,4,3,1,"0,25",LOUD,Brazil,Breeze,LOUD,Ataque,15,13,W,10,5,Jett,Duelista,24/04,Playoff,-,Grand Final
Marved,OpTic Gaming,NA,206,20,/20/,20,3,0,128,4,3,1,"0,33",LOUD,Brazil,Breeze,LOUD,Ataque,15,13,W,10,5,Chamber,Sentinela,24/04,Playoff,-,Grand Final
Victor,OpTic Gaming,NA,167,16,/16/,21,6,-5,97,5,2,3,"0,21",LOUD,Brazil,Breeze,LOUD,Ataque,15,13,W,10,5,Kay/O,Iniciador,24/04,Playoff,-,Grand Final
FNS,OpTic Gaming,NA,137,13,/13/,21,6,-8,92,0,4,-4,"0,34",LOUD,Brazil,Breeze,LOUD,Ataque,15,13,W,10,5,Viper,Controlador,24/04,Playoff,-,Grand Final
